275.14,1041,74,274.15,276.15,2019-01-04,12:00:05
278.85,1036,86,278.15,279.15,2019-01-06,08:50:03
278.85,1036,86,278.15,279.15,2019-01-06,08:55:03
278.85,1036,86,278.15,279.15,2019-01-06,09:00:03
278.76,1035,86,278.15,279.15,2019-01-06,09:05:04
278.75,1036,81,278.15,279.15,2019-01-06,09:10:03
278.75,1036,81,278.15,279.15,2019-01-06,09:15:03
278.75,1036,81,278.15,279.15,2019-01-06,09:20:03
278.75,1036,81,278.15,279.15,2019-01-06,09:25:03
278.75,1036,81,278.15,279.15,2019-01-06,09:30:03
279.15,1036,86,278.15,280.15,2019-01-06,09:35:04
279.15,1036,86,278.15,280.15,2019-01-06,09:40:03
279.15,1036,86,278.15,280.15,2019-01-06,09:45:03
279.15,1036,86,278.15,280.15,2019-01-06,09:50:03
279.15,1036,86,278.15,280.15,2019-01-06,09:55:03
279.15,1036,86,278.15,280.15,2019-01-06,10:00:03
279.35,1036,81,278.15,280.15,2019-01-06,10:05:03
279.35,1036,81,278.15,280.15,2019-01-06,10:10:04
279.35,1036,81,278.15,280.15,2019-01-06,10:15:03
279.35,1036,81,278.15,280.15,2019-01-06,10:20:03
279.35,1036,81,278.15,280.15,2019-01-06,10:25:03
279.35,1036,81,278.15,280.15,2019-01-06,10:30:03
279.55,1036,81,279.15,280.15,2019-01-06,10:35:04
279.55,1036,81,279.15,280.15,2019-01-06,10:40:03
279.55,1036,81,279.15,280.15,2019-01-06,10:45:03
279.55,1036,81,279.15,280.15,2019-01-06,10:50:03
279.55,1036,81,279.15,280.15,2019-01-06,10:55:03
279.55,1036,81,279.15,280.15,2019-01-06,11:00:04
279.96,1036,75,279.15,281.15,2019-01-06,11:05:03
280.14,1036,75,279.15,281.15,2019-01-06,11:10:03
280.14,1036,75,279.15,281.15,2019-01-06,11:15:04
280.14,1036,75,279.15,281.15,2019-01-06,11:20:03
280.13,1036,75,279.15,281.15,2019-01-06,11:25:03
280.13,1036,75,279.15,281.15,2019-01-06,11:30:03
280.7,1036,75,280.15,281.15,2019-01-06,11:35:03
280.6,1036,75,280.15,281.15,2019-01-06,11:40:03
280.6,1036,75,280.15,281.15,2019-01-06,11:45:03
280.6,1036,75,280.15,281.15,2019-01-06,11:50:04
280.6,1036,75,280.15,281.15,2019-01-06,11:55:03
280.6,1036,75,280.15,281.15,2019-01-06,12:00:18
280.96,1036,70,280.15,282.15,2019-01-06,12:05:03
281.05,1036,70,280.15,282.15,2019-01-06,12:10:06
281.05,1036,70,280.15,282.15,2019-01-06,12:15:08
281.05,1036,70,280.15,282.15,2019-01-06,12:20:03
281.04,1036,70,280.15,282.15,2019-01-06,12:25:03
281.04,1036,70,280.15,282.15,2019-01-06,12:30:04
281.15,1036,76,280.15,282.15,2019-01-06,12:35:03
281.15,1036,76,280.15,282.15,2019-01-06,12:40:03
281.15,1036,76,280.15,282.15,2019-01-06,12:45:03
281.15,1036,76,280.15,282.15,2019-01-06,12:50:03
281.15,1036,76,280.15,282.15,2019-01-06,12:55:03
281.15,1036,76,280.15,282.15,2019-01-06,13:00:04
281.24,1036,76,280.15,282.15,2019-01-06,13:05:03
281.24,1036,76,280.15,282.15,2019-01-06,13:10:03
281.24,1036,76,280.15,282.15,2019-01-06,13:15:03
281.24,1036,76,280.15,282.15,2019-01-06,13:20:03
281.24,1036,76,280.15,282.15,2019-01-06,13:25:03
281.24,1036,76,280.15,282.15,2019-01-06,13:30:03
281.92,1036,71,281.15,283.15,2019-01-06,13:35:03
281.78,1036,71,281.15,283.15,2019-01-06,13:40:03
281.92,1036,71,281.15,283.15,2019-01-06,13:45:03
281.78,1036,71,281.15,283.15,2019-01-06,13:50:03
281.78,1036,71,281.15,283.15,2019-01-06,13:55:03
281.78,1036,71,281.15,283.15,2019-01-06,14:00:03
281.87,1035,76,281.15,283.15,2019-01-06,14:05:04
282.06,1036,71,281.15,283.15,2019-01-06,14:10:08
282.06,1036,71,281.15,283.15,2019-01-06,14:15:03
282.06,1036,71,281.15,283.15,2019-01-06,14:20:03
282.06,1036,71,281.15,283.15,2019-01-06,14:25:04
282.06,1036,71,281.15,283.15,2019-01-06,14:30:03
282.06,1036,71,281.15,283.15,2019-01-06,14:35:03
282.06,1036,71,281.15,283.15,2019-01-06,14:40:03
282.06,1036,71,281.15,283.15,2019-01-06,14:45:03
282.06,1036,71,281.15,283.15,2019-01-06,14:50:03
282.06,1036,71,281.15,283.15,2019-01-06,14:55:03
282.06,1036,71,281.15,283.15,2019-01-06,15:00:04
282.06,1036,71,281.15,283.15,2019-01-06,15:05:03
282.06,1036,71,281.15,283.15,2019-01-06,15:10:03
282.06,1036,71,281.15,283.15,2019-01-06,15:15:03
282.06,1036,71,281.15,283.15,2019-01-06,15:20:03
282.06,1036,71,281.15,283.15,2019-01-06,15:25:03
282.06,1036,71,281.15,283.15,2019-01-06,15:30:04
282.06,1036,71,281.15,283.15,2019-01-06,15:35:04
282.06,1036,71,281.15,283.15,2019-01-06,15:40:03
282.06,1036,71,281.15,283.15,2019-01-06,15:45:03
282.06,1036,71,281.15,283.15,2019-01-06,15:50:03
282.06,1036,71,281.15,283.15,2019-01-06,15:55:03
282.06,1036,71,281.15,283.15,2019-01-06,16:00:04
282.06,1036,71,281.15,283.15,2019-01-06,16:05:03
282.06,1036,71,281.15,283.15,2019-01-06,16:10:03
282.06,1036,71,281.15,283.15,2019-01-06,16:15:03
282.06,1036,71,281.15,283.15,2019-01-06,16:20:03
282.06,1036,71,281.15,283.15,2019-01-06,16:25:03
282.06,1036,71,281.15,283.15,2019-01-06,16:30:04
281.92,1036,76,281.15,283.15,2019-01-06,16:35:03
281.97,1036,76,281.15,283.15,2019-01-06,16:40:03
281.92,1036,76,281.15,283.15,2019-01-06,16:45:03
281.97,1036,76,281.15,283.15,2019-01-06,16:50:03
281.97,1036,76,281.15,283.15,2019-01-06,16:55:03
281.97,1036,76,281.15,283.15,2019-01-06,17:00:03
281.79,1037,76,281.15,283.15,2019-01-06,17:05:04
281.79,1037,76,281.15,283.15,2019-01-06,17:10:04
281.79,1037,76,281.15,283.15,2019-01-06,17:15:03
281.79,1037,76,281.15,283.15,2019-01-06,17:20:03
281.79,1037,76,281.15,283.15,2019-01-06,17:25:03
281.79,1037,76,281.15,283.15,2019-01-06,17:30:04
281.81,1037,76,281.15,283.15,2019-01-06,17:35:04
281.69,1037,76,281.15,283.15,2019-01-06,17:40:03
281.69,1037,76,281.15,283.15,2019-01-06,17:45:03
281.68,1037,76,281.15,283.15,2019-01-06,17:50:03
281.68,1037,76,281.15,283.15,2019-01-06,17:55:03
281.68,1037,76,281.15,283.15,2019-01-06,18:00:04
281.33,1037,76,280.15,283.15,2019-01-06,18:05:04
281.33,1037,76,280.15,283.15,2019-01-06,18:10:09
281.33,1037,76,280.15,283.15,2019-01-06,18:15:03
281.33,1037,76,280.15,283.15,2019-01-06,18:20:03
281.33,1037,76,280.15,283.15,2019-01-06,18:25:03
281.32,1037,76,280.15,283.15,2019-01-06,18:30:04
281.34,1037,76,280.15,283.15,2019-01-06,18:35:03
281.34,1037,76,280.15,283.15,2019-01-06,18:40:03
281.34,1037,76,280.15,283.15,2019-01-06,18:45:04
281.34,1037,76,280.15,283.15,2019-01-06,18:50:03
281.34,1037,76,280.15,283.15,2019-01-06,18:55:03
281.34,1037,76,280.15,283.15,2019-01-06,19:00:03
281.33,1037,76,280.15,283.15,2019-01-06,19:05:03
281.34,1037,76,280.15,283.15,2019-01-06,19:10:03
281.34,1037,76,280.15,283.15,2019-01-06,19:15:04
281.34,1037,76,280.15,283.15,2019-01-06,19:20:03
281.34,1037,76,280.15,283.15,2019-01-06,19:25:03
281.34,1037,76,280.15,283.15,2019-01-06,19:30:03
281.25,1037,76,280.15,283.15,2019-01-06,19:35:03
281.24,1037,76,280.15,283.15,2019-01-06,19:40:04
281.24,1037,76,280.15,283.15,2019-01-06,19:45:03
281.24,1037,76,280.15,283.15,2019-01-06,19:50:06
281.24,1037,76,280.15,283.15,2019-01-06,19:55:04
281.24,1037,76,280.15,283.15,2019-01-06,20:00:03
281.34,1037,76,280.15,283.15,2019-01-06,20:05:04
281.24,1037,76,279.15,283.15,2019-01-06,20:10:03
281.24,1037,76,279.15,283.15,2019-01-06,20:15:03
281.24,1037,76,279.15,283.15,2019-01-06,20:20:03
281.24,1037,76,279.15,283.15,2019-01-06,20:25:04
281.24,1037,76,279.15,283.15,2019-01-06,20:30:03
281.39,1037,81,280.15,282.15,2019-01-06,20:35:03
280.96,1037,81,279.15,282.15,2019-01-06,20:40:03
280.96,1037,81,279.15,282.15,2019-01-06,20:45:03
280.96,1037,81,279.15,282.15,2019-01-06,20:50:03
280.96,1037,81,279.15,282.15,2019-01-06,20:55:03
280.96,1037,81,279.15,282.15,2019-01-06,21:00:04
280.84,1037,81,279.15,282.15,2019-01-06,21:05:03
280.84,1037,81,279.15,282.15,2019-01-06,21:10:03
280.84,1037,81,279.15,282.15,2019-01-06,21:15:03
280.83,1037,81,279.15,282.15,2019-01-06,21:20:03
280.83,1037,81,279.15,282.15,2019-01-06,21:25:04
280.83,1037,81,279.15,282.15,2019-01-06,21:30:03
280.69,1037,81,279.15,282.15,2019-01-06,21:35:03
280.83,1037,81,279.15,282.15,2019-01-06,21:40:04
280.64,1037,81,279.15,282.15,2019-01-06,21:45:03
280.64,1037,81,279.15,282.15,2019-01-06,21:50:03
280.64,1037,81,279.15,282.15,2019-01-06,21:55:03
280.64,1037,81,279.15,282.15,2019-01-06,22:00:03
280.63,1037,81,279.15,282.15,2019-01-06,22:05:04
280.63,1037,81,279.15,282.15,2019-01-06,22:10:03
280.63,1037,81,279.15,282.15,2019-01-06,22:15:03
280.63,1037,81,279.15,282.15,2019-01-06,22:20:03
280.63,1037,81,279.15,282.15,2019-01-06,22:25:03
280.63,1037,81,279.15,282.15,2019-01-06,22:30:03
280.92,1037,81,280.15,282.15,2019-01-06,22:35:04
280.92,1037,81,280.15,282.15,2019-01-06,22:40:03
280.92,1037,81,280.15,282.15,2019-01-06,22:45:08
280.92,1037,81,280.15,282.15,2019-01-06,22:50:03
280.92,1037,81,280.15,282.15,2019-01-06,22:55:03
280.92,1037,81,280.15,282.15,2019-01-06,23:00:03
280.92,1037,81,280.15,282.15,2019-01-06,23:05:04
280.64,1037,81,279.15,282.15,2019-01-06,23:10:03
280.64,1037,81,279.15,282.15,2019-01-06,23:15:03
280.63,1037,81,279.15,282.15,2019-01-06,23:20:03
280.63,1037,81,279.15,282.15,2019-01-06,23:25:03
280.63,1037,81,279.15,282.15,2019-01-06,23:30:03
280.15,1037,87,279.15,281.15,2019-01-06,23:35:03
280.15,1037,87,279.15,281.15,2019-01-06,23:40:04
280.15,1037,87,279.15,281.15,2019-01-06,23:45:03
280.15,1037,87,279.15,281.15,2019-01-06,23:50:03
280.15,1037,87,279.15,281.15,2019-01-06,23:55:03
280.15,1037,87,279.15,281.15,2019-01-07,00:00:03
280.27,1037,81,279.15,281.15,2019-01-07,00:05:03
280.27,1037,81,279.15,281.15,2019-01-07,00:10:04
280.26,1037,81,279.15,281.15,2019-01-07,00:15:03
280.26,1037,81,279.15,281.15,2019-01-07,00:20:03
280.26,1037,81,279.15,281.15,2019-01-07,00:25:03
280.26,1037,81,279.15,281.15,2019-01-07,00:30:03
280.37,1037,81,279.15,282.15,2019-01-07,00:35:03
280.37,1037,81,279.15,282.15,2019-01-07,00:40:04
280.37,1037,81,279.15,282.15,2019-01-07,00:45:03
280.37,1037,81,279.15,282.15,2019-01-07,00:50:03
280.37,1037,81,279.15,282.15,2019-01-07,00:55:03
280.37,1037,81,279.15,282.15,2019-01-07,01:00:04
280.26,1037,81,279.15,282.15,2019-01-07,01:05:03
280.26,1037,81,279.15,282.15,2019-01-07,01:10:03
280.26,1037,81,279.15,282.15,2019-01-07,01:15:03
280.26,1037,81,279.15,282.15,2019-01-07,01:20:03
280.26,1037,81,279.15,282.15,2019-01-07,01:25:03
280.26,1037,81,279.15,282.15,2019-01-07,01:30:04
280.47,1036,81,279.15,282.15,2019-01-07,01:35:03
280.47,1036,81,279.15,282.15,2019-01-07,01:40:04
280.47,1036,81,279.15,282.15,2019-01-07,01:45:03
280.47,1036,81,279.15,282.15,2019-01-07,01:50:03
280.47,1036,81,279.15,282.15,2019-01-07,01:55:03
280.47,1036,81,279.15,282.15,2019-01-07,02:00:03
280.51,1036,81,279.15,282.15,2019-01-07,02:05:03
280.51,1036,81,279.15,282.15,2019-01-07,02:10:04
280.51,1036,81,279.15,282.15,2019-01-07,02:15:03
280.51,1036,81,279.15,282.15,2019-01-07,02:20:03
280.51,1036,81,279.15,282.15,2019-01-07,02:25:03
280.51,1036,87,279.15,282.15,2019-01-07,02:30:04
280.76,1036,81,279.15,282.15,2019-01-07,02:35:03
280.76,1036,81,279.15,282.15,2019-01-07,02:40:03
280.76,1036,81,279.15,282.15,2019-01-07,02:45:03
280.76,1036,81,279.15,282.15,2019-01-07,02:50:03
280.76,1036,81,279.15,282.15,2019-01-07,02:55:03
280.76,1036,81,279.15,282.15,2019-01-07,03:00:03
280.69,1036,81,279.15,282.15,2019-01-07,03:05:03
280.75,1036,81,279.15,282.15,2019-01-07,03:10:03
280.69,1036,81,279.15,282.15,2019-01-07,03:15:03
280.74,1036,81,279.15,282.15,2019-01-07,03:20:03
280.74,1036,81,279.15,282.15,2019-01-07,03:25:03
280.74,1036,81,279.15,282.15,2019-01-07,03:30:04
280.93,1036,81,280.15,282.15,2019-01-07,03:35:03
280.89,1036,81,280.15,282.15,2019-01-07,03:40:03
280.89,1036,81,280.15,282.15,2019-01-07,03:45:03
280.89,1036,81,280.15,282.15,2019-01-07,03:50:03
280.89,1036,81,280.15,282.15,2019-01-07,03:55:03
280.89,1036,81,280.15,282.15,2019-01-07,04:00:04
280.76,1036,81,280.15,282.15,2019-01-07,04:05:03
280.76,1036,81,280.15,282.15,2019-01-07,04:10:03
280.76,1036,81,280.15,282.15,2019-01-07,04:15:03
280.76,1036,81,280.15,282.15,2019-01-07,04:20:03
280.76,1036,81,280.15,282.15,2019-01-07,04:25:04
280.76,1036,81,280.15,282.15,2019-01-07,04:30:03
280.7,1036,81,279.15,282.15,2019-01-07,04:35:03
280.7,1036,81,279.15,282.15,2019-01-07,04:40:03
280.7,1036,81,279.15,282.15,2019-01-07,04:45:03
280.7,1036,81,279.15,282.15,2019-01-07,04:50:04
280.7,1036,81,279.15,282.15,2019-01-07,04:55:03
280.7,1036,81,279.15,282.15,2019-01-07,05:00:03
280.92,1035,81,279.15,282.15,2019-01-07,05:05:03
280.92,1035,81,279.15,282.15,2019-01-07,05:10:03
280.92,1035,81,279.15,282.15,2019-01-07,05:15:03
280.92,1035,81,279.15,282.15,2019-01-07,05:20:03
280.92,1035,81,279.15,282.15,2019-01-07,05:25:03
280.92,1035,81,279.15,282.15,2019-01-07,05:30:03
281.26,1035,81,280.15,282.15,2019-01-07,05:35:04
281.26,1035,81,280.15,282.15,2019-01-07,05:40:06
281.26,1035,81,280.15,282.15,2019-01-07,05:45:04
281.26,1035,81,280.15,282.15,2019-01-07,05:50:03
281.26,1035,81,280.15,282.15,2019-01-07,05:55:03
281.26,1035,81,280.15,282.15,2019-01-07,06:00:03
281.15,1035,76,280.15,282.15,2019-01-07,06:05:04
281.15,1035,76,280.15,282.15,2019-01-07,06:10:04
281.15,1035,76,280.15,282.15,2019-01-07,06:15:03
281.14,1035,76,280.15,282.15,2019-01-07,06:20:03
281.14,1035,76,280.15,282.15,2019-01-07,06:25:07
281.14,1035,76,280.15,282.15,2019-01-07,06:30:03
280.77,1035,76,279.15,282.15,2019-01-07,06:35:03
280.92,1035,76,280.15,282.15,2019-01-07,06:40:05
280.92,1035,76,280.15,282.15,2019-01-07,06:45:04
280.92,1035,76,280.15,282.15,2019-01-07,06:50:03
280.92,1035,76,280.15,282.15,2019-01-07,06:55:03
280.92,1035,76,280.15,282.15,2019-01-07,07:00:05
280.69,1034,76,279.15,282.15,2019-01-07,07:05:03
280.69,1034,76,279.15,282.15,2019-01-07,07:10:03
280.69,1034,76,279.15,282.15,2019-01-07,07:15:04
280.69,1034,76,279.15,282.15,2019-01-07,07:20:07
280.69,1034,76,279.15,282.15,2019-01-07,07:25:03
280.69,1034,76,279.15,282.15,2019-01-07,07:30:03
280.79,1034,76,280.15,282.15,2019-01-07,07:35:03
280.79,1034,76,280.15,282.15,2019-01-07,07:40:04
280.79,1034,76,280.15,282.15,2019-01-07,07:45:03
280.79,1034,76,280.15,282.15,2019-01-07,07:50:03
280.79,1034,76,280.15,282.15,2019-01-07,07:55:03
280.79,1034,76,280.15,282.15,2019-01-07,08:00:04
280.87,1034,76,280.15,282.15,2019-01-07,08:05:03
280.87,1034,76,280.15,282.15,2019-01-07,08:10:04
280.87,1034,76,280.15,282.15,2019-01-07,08:15:03
280.87,1034,76,280.15,282.15,2019-01-07,08:20:03
280.87,1034,76,280.15,282.15,2019-01-07,08:25:03
280.87,1034,76,280.15,282.15,2019-01-07,08:30:04
281.05,1034,76,280.15,282.15,2019-01-07,08:35:03
281.06,1034,76,280.15,282.15,2019-01-07,08:40:03
281.06,1034,76,280.15,282.15,2019-01-07,08:45:03
281.06,1034,76,280.15,282.15,2019-01-07,08:50:03
281.06,1034,76,280.15,282.15,2019-01-07,08:55:03
281.06,1034,76,280.15,282.15,2019-01-07,09:00:03
280.95,1034,87,280.15,282.15,2019-01-07,09:05:03
280.95,1034,76,280.15,282.15,2019-01-07,09:10:03
280.95,1034,76,280.15,282.15,2019-01-07,09:15:03
280.95,1034,76,280.15,282.15,2019-01-07,09:20:04
280.95,1034,76,280.15,282.15,2019-01-07,09:25:03
280.95,1034,76,280.15,282.15,2019-01-07,09:30:03
281.05,1034,76,280.15,282.15,2019-01-07,09:35:03
281.06,1034,76,280.15,282.15,2019-01-07,09:40:07
281.06,1034,76,280.15,282.15,2019-01-07,09:45:03
281.06,1034,76,280.15,282.15,2019-01-07,09:50:03
281.06,1034,76,280.15,282.15,2019-01-07,09:55:03
281.06,1034,76,280.15,282.15,2019-01-07,10:00:03
281.32,1033,76,280.15,282.15,2019-01-07,10:05:03
281.51,1033,76,281.15,282.15,2019-01-07,10:10:06
281.51,1033,76,281.15,282.15,2019-01-07,10:15:03
281.51,1033,76,281.15,282.15,2019-01-07,10:20:04
281.51,1033,76,281.15,282.15,2019-01-07,10:25:03
281.51,1033,76,281.15,282.15,2019-01-07,10:30:03
281.45,1033,81,281.15,282.15,2019-01-07,10:35:03
281.55,1033,81,281.15,282.15,2019-01-07,10:40:03
281.55,1033,81,281.15,282.15,2019-01-07,10:45:03
281.55,1033,81,281.15,282.15,2019-01-07,10:50:04
281.55,1033,81,281.15,282.15,2019-01-07,10:55:04
281.55,1033,81,281.15,282.15,2019-01-07,11:00:03
281.85,1033,87,281.15,282.15,2019-01-07,11:05:03
282.15,1033,76,281.15,283.15,2019-01-07,11:10:03
282.15,1033,76,281.15,283.15,2019-01-07,11:15:03
282.15,1033,76,281.15,283.15,2019-01-07,11:20:03
282.15,1033,76,281.15,283.15,2019-01-07,11:25:03
282.15,1033,76,281.15,283.15,2019-01-07,11:30:03
282.24,1032,76,281.15,283.15,2019-01-07,11:35:03
282.24,1032,76,281.15,283.15,2019-01-07,11:40:03
